PID 1635,,PID 1636,,PID 1637,,PID 1638,,PID 1639,,PID 1641,,PID 1644, ,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.5, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0.5, 0
1, -5.73E-05, 1, 0, 1, -5.73E-05, 1, 0, 1, 0, 1, 5.73E-05, 1, -0.000229183
1.5, -0.000114592, 1.5, -0.000572958, 1.5, -5.73E-05, 1.5, 0, 1.5, 0, 1.5, 0.000229183, 1.5, -0.000687549
2, -0.000229183, 2, -0.001145916, 2, -0.000114592, 2, 0, 2, 0, 2, 0.000515662, 2, -0.001375099
2.5, -0.000343775, 2.5, -0.001718873, 2.5, -0.000171887, 2.5, 0, 2.5, 0, 2.5, 0.000802141, 2.5, -0.002349127
3, -0.000515662, 3, -0.002291831, 3, -0.000229183, 3, -0.000572958, 3, 0, 3, 0.001260507, 3, -0.003609634
3.5, -0.000744845, 3.5, -0.002864789, 3.5, -0.000343775, 3.5, -0.000572958, 3.5, -0.000572958, 3.5, 0.001776169, 3.5, -0.005099324
4, -0.000974028, 4, -0.004010705, 4, -0.000458366, 4, -0.000572958, 4, -0.000572958, 4, 0.002349127, 4, -0.006932789
4.5, -0.001260507, 4.5, -0.00515662, 4.5, -0.000572958, 4.5, -0.001145916, 4.5, -0.000572958, 4.5, 0.003036676, 4.5, -0.008995437
5, -0.001604282, 5, -0.006302536, 5, -0.000687549, 5, -0.001145916, 5, -0.000572958, 5, 0.003781521, 5, -0.011459156
5.5, -0.001948057, 5.5, -0.008021409, 5.5, -0.000859437, 5.5, -0.001718873, 5.5, -0.001145916, 5.5, 0.004640958, 5.5, -0.014209353
6, -0.002349127, 6, -0.009740283, 6, -0.001031324, 6, -0.001718873, 6, -0.001145916, 6, 0.005614986, 6, -0.01724603
6.5, -0.002807493, 6.5, -0.011459156, 6.5, -0.001203211, 6.5, -0.002291831, 6.5, -0.001145916, 6.5, 0.006589015, 6.5, -0.020683776
7, -0.003265859, 7, -0.013178029, 7, -0.001432394, 7, -0.002864789, 7, -0.001718873, 7, 0.00773493, 7, -0.024465298
7.5, -0.003781521, 7.5, -0.014896903, 7.5, -0.001604282, 7.5, -0.002864789, 7.5, -0.001718873, 7.5, 0.008880846, 7.5, -0.028590594
8, -0.004411775, 8, -0.017188734, 8, -0.001890761, 8, -0.003437747, 8, -0.002291831, 8, 0.010141353, 8, -0.033059665
8.5, -0.005042029, 8.5, -0.018907607, 8.5, -0.002119944, 8.5, -0.004010705, 8.5, -0.002291831, 8.5, 0.011516452, 8.5, -0.03787251
