'C080686 C2-C3', , 'C080686 C4-C5', , 'C080686 C6-C7', , 'C090033 C3-C4', , 'C090033 C5-C6', , 'C090033 C7-T1', , 'C090278 C3-C4', , 'C090278 C5-C6', , 'C090278 C7-T1', , 'C100923 C3-C4', , 'C100923 C5-C6', , 'C100923 C7-T1csv', , 'S090252 C7-T1', , 'UB08L002 C3-C4', , 'UB08L002 C5-C6', , 'UB08L002 C7-T1', 
2.175, 232.5651286, 2.175, 218.4784391, 2.175, 218.9633961, , , , , 4.35, 412.9432997, 2.175, 180.7792714, 4.35, 362.3559687, 4.35, 302.5270211, , , , , 4.35, 97.06213594, , , , , , , , 
2.2, 238.2857604, 2.2, 222.3775259, 2.2, 223.2666205, , , , , 4.4, 416.525548, 2.2, 183.8961784, 4.4, 364.9381683, 4.4, 304.3677097, , , , , 4.4, 98.73228992, , , , , , , , 
2.225, 244.0466818, 2.225, 226.2594733, 2.225, 227.57367, , , , , 4.45, 420.1935534, 2.225, 187.0125458, 4.45, 367.307911, 4.45, 306.0972847, , , , , 4.45, 100.4018349, , , , , , , , 
2.25, 249.8453288, 2.25, 230.1222059, 2.25, 231.8828115, , , , , 4.5, 423.9698063, 2.25, 190.1275594, 4.5, 369.4582125, 4.5, 307.7428078, , , , , 4.5, 102.069675, , , , , , , , 
2.275, 255.6791111, 2.275, 233.963629, 2.275, 236.1923155, , , , , 4.55, 427.878076, 2.275, 193.240405, 4.55, 371.3820424, 4.55, 309.3349996, , , , , 4.55, 103.7346851, , , , , , , , 
2.3, 261.545415, 2.3, 237.7816289, 2.3, 240.5004573, , , , , 4.6, 431.9434356, 2.3, 196.3502686, 4.6, 373.0723243, 4.6, 310.9084272, , , , , 4.6, 105.3957115, , , , , , , , 
2.325, 267.4416055, 2.325, 241.5740721, 2.325, 244.8055188, , , , , 4.65, 436.1922866, 2.325, 199.4563359, 4.65, 374.5219359, 4.65, 312.5016946, , , , , 4.65, 107.0515713, , , , , , , , 
2.35, 273.3650288, 2.35, 245.3388062, 2.35, 249.1057894, , , , , 4.706, 439.533, 2.35, 202.5577929, 4.628, 375.191, 4.686, 313.836, , , , , 4.7, 108.7010529, , , , , , , , 
2.375, 279.3130151, 2.375, 249.0736594, 2.375, 253.3995677, , , , , 4.745, 440.891, 2.375, 205.6538254, 4.721, 377.635, 4.618, 313.089, , , , , 4.75, 110.3429156, , , , , , , , 
2.4, 285.2828805, 2.4, 252.7764403, 2.4, 257.685163, , , , , 4.804, 444.827, 2.4, 208.7436192, 4.701, 375.734, 4.726, 314.922, , , , , 4.8, 111.9758899, , , , , , , , 
2.425, 291.2719298, 2.425, 256.4449387, 2.425, 261.9608963, , , , , 4.843, 446.185, 2.425, 211.8263602, 4.775, 375.463, 4.691, 315.058, , , , , 4.85, 113.5986773, , , , , , , , 
2.45, 297.2774588, 2.45, 260.0769246, 2.45, 266.2251021, , , , , 4.86, 448.153, 2.45, 214.9012343, 4.834, 376.413, 4.765, 315.261, , , , , 4.9, 115.2099505, , , , , , , , 
2.475, 303.2967569, 2.475, 263.6701491, 2.475, 270.4761294, , , , , , , 2.475, 217.9674273, 4.814, 376.074, 4.76, 315.465, , , , , 4.95, 116.8083531, , , , , , , , 
2.5, 309.3271094, 2.5, 267.2223437, 2.5, 274.7123437, , , , , , , 2.5, 221.024125, 4.893, 377.567, 4.765, 314.854, , , , , 5, 118.3925, , , , , , , , 
2.525, 315.3657999, 2.525, 270.7312208, 2.525, 278.9321278, , , , , , , 2.525, 224.0705134, 4.883, 377.838, 4.848, 316.551, , , , , 5.05, 119.9609769, , , , , , , , 
2.55, 321.4101129, 2.55, 274.1944734, 2.55, 283.1338834, , , , , , , 2.55, 227.1057782, 4.966, 378.992, 4.799, 315.465, , , , , 5.1, 121.5123409, , , , , , , , 
2.575, 327.4573363, 2.575, 277.6097751, 2.575, 287.3160327, , , , , , , 2.575, 230.1291054, 4.981, 377.771, 4.878, 316.347, , , , , 5.15, 123.0451199, , , , , , , , 
2.6, 333.5047635, 2.6, 280.9747803, 2.6, 291.4770194, , , , , , , 2.6, 233.1396808, 4.991, 377.838, 4.858, 315.804, , , , , 5.2, 124.5578131, , , , , , , , 
2.625, 339.5496962, 2.625, 284.2871242, 2.625, 295.6153105, , , , , , , 2.625, 236.1366902, 5.079, 379.332, 4.927, 317.229, , , , , 5.25, 126.0488906, , , , , , , , 
2.65, 345.5894466, 2.65, 287.5444225, 2.65, 299.7293976, , , , , , , 2.65, 239.1193196, 5.064, 378.042, , , , , , , 5.3, 127.5167937, , , , , , , , 
2.675, 351.6213402, 2.675, 290.7442716, 2.675, 303.8177981, , , , , , , 2.675, 242.0867547, 5.143, 379.875, , , , , , , 5.35, 128.9599347, , , , , , , , 
2.7, 357.6427177, 2.7, 293.8842489, 2.7, 307.8790566, , , , , , , 2.7, 245.0381814, , , , , , , , , 5.4, 130.3766971, , , , , , , , 
2.725, 363.650938, 2.725, 296.961912, 2.725, 311.9117467, , , , , , , 2.725, 247.9727856, , , , , , , , , 5.45, 131.7654353, , , , , , , , 
2.75, 369.6433802, 2.75, 299.9747996, 2.75, 315.9144721, , , , , , , 2.75, 250.8897531, , , , , , , , , 5.481, 131.806, , , , , , , , 
2.775, 375.6174463, 2.775, 302.9204309, 2.775, 319.8858678, , , , , , , 2.775, 253.7882698, , , , , , , , , 5.486, 131.331, , , , , , , , 
2.8, 381.5705636, 2.8, 305.7963059, 2.8, 323.8246019, , , , , , , 2.807, 254.788, , , , , , , , , 5.501, 132.349, , , , , , , , 
2.825, 387.5001871, 2.825, 308.5999052, 2.825, 327.7293768, , , , , , , 2.822, 255.195, , , , , , , , , 5.442, 132.145, , , , , , , , 
2.85, 393.4038021, 2.83012928, 310.798573, 2.85, 331.5989306, , , , , , , , , , , , , , , , , 5.476, 132.892, , , , , , , , 
2.875, 399.2789263, 2.83012928, 312.8051635, 2.875, 335.4320386, , , , , , , , , , , , , , , , , 5.501, 133.435, , , , , , , , 
2.9, 405.1231126, 2.87837012, 314.1428905, 2.9, 339.2275146, , , , , , , , , , , , , , , , , 5.599, 134.792, , , , , , , , 
2.925, 410.9339513, 2.87837012, 314.1428905, 2.925, 342.9842122, , , , , , , , , , , , , , , , , 5.589, 134.996, , , , , , , , 
2.95, 416.7090729, 2.91053068, 313.028118, 2.95, 346.7010264, , , , , , , , , , , , , , , , , 5.614, 134.588, , , , , , , , 
2.975, 422.4461499, 2.91053068, 315.703572, 2.975, 350.3768951, , , , , , , , , , , , , , , , , 5.589, 134.588, , , , , , , , 
3, 428.1429, 2.8944504, 315.0347085, 3, 354.0108, , , , , , , , , , , , , , , , , 5.619, 134.181, , , , , , , , 
3.025, 433.797088, 2.94269124, 316.3724355, 3.025, 357.6017686, , , , , , , , , , , , , , , , , 5.648, 134.792, , , , , , , , 
3.05, 439.4065284, 2.94269124, 313.474027, 3.05, 361.1488752, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.075, 444.9690881, 2.94269124, 314.811754, 3.075, 364.6512423, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.1, 450.4826883, 2.9748518, 314.811754, 3.1, 368.1080424, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.125, 455.9453075, 2.95877152, 314.5887995, 3.125, 371.518499, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.15, 461.3549837, 2.9748518, 315.257663, 3.15, 374.881888, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.175, 466.7098167, 2.99093208, 317.2642535, 3.175, 378.1975393, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.2, 472.0079708, 2.99093208, 318.6019805, 3.2, 381.4648381, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.225, 477.2476772, 3.07133348, 319.9397075, 3.225, 384.6832265, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.25, 482.4272362, , , 3.25, 387.8522045, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.275, 487.5450201, , , 3.275, 390.9713316, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.3, 492.5994752, , , 3.3, 394.0402284, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.325, 497.5891243, , , 3.325, 397.0585777, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.35, 502.5125697, , , 3.35, 400.0261259, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.375, 507.3684947, , , 3.375, 402.9426849, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.4, 512.1556669, , , 3.4, 405.8081326, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.425, 516.8729402, , , 3.425, 408.6224152, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.45, 521.5192574, , , 3.45, 411.3855481, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.475, 526.0936524, , , 3.475, 414.0976174, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.5, 530.5952531, , , 3.5, 416.7587812, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.525, 535.0232835, , , 3.525, 419.3692714, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.55, 539.377066, , , 3.55, 421.9293945, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.575, 543.6560244, , , 3.575, 424.4395335, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.6, 547.8596859, , , 3.6, 426.900149, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.625, 551.9876836, , , 3.625, 429.3117808, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.65, 556.039759, , , 3.65, 431.6750492, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.675, 560.0157645, , , 3.675, 433.9906563, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.7, 563.9156659, , , 3.7, 436.2593877, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.725, 567.7395445, , , 3.725, 438.4821135, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.75, 571.4876001, , , 3.75, 440.65979, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.775, 575.1601528, , , 3.775, 442.7934611, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.8, 578.757646, , , 3.8, 444.8842595, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.825, 582.2806485, , , 3.825, 446.9334081, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.85, 585.7298572, , , 3.85, 448.9422217, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.875, 589.1060992, , , 3.875, 450.9121081, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.9, 592.4103347, , , 3.9, 452.8445697, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.925, 595.6436591, , , 3.925, 454.7412046, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.95, 598.8073054, , , 3.95, 456.6037085, , , , , , , , , , , , , , , , , , , , , , , , , , 
3.975, 601.9026471, , , 3.975, 458.4338755, , , , , , , , , , , , , , , , , , , , , , , , , , 
4, 604.9312, , , 4, 460.2336, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.025, 607.8946252, , , 4.025, 462.0048778, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.05, 610.7947313, , , 4.05, 463.7498077, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.075, 613.6334767, , , 4.075, 465.4705927, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.1, 616.4129725, , , 4.1, 467.1695415, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.125, 619.1354844, , , 4.125, 468.84907, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.15, 621.8034355, , , 4.15, 470.5117025, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.175, 624.4194088, , , 4.175, 472.1600733, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.2, 626.9861492, , , 4.2, 473.7969277, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.225, 629.5065665, , , 4.225, 475.4251242, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.25, 631.9837374, , , 4.25, 477.047635, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.275, 634.4209082, , , 4.275, 478.6675478, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.3, 636.8214973, , , 4.3, 480.2880675, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.325, 639.1890973, , , 4.325, 481.912517, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.35, 641.5274777, , , 4.35, 483.544339, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.375, 643.8405875, , , 4.375, 485.1870973, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.4, 646.1325573, , , 4.4, 486.8444782, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.425, 648.4077019, , , 4.425, 488.5202918, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.45, 650.6705227, , , 4.45, 490.2184737, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.475, 652.9257103, , , 4.475, 491.9430859, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.5, 655.1781469, , , 4.5, 493.6983188, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.525, 657.4329084, , , 4.525, 495.4884919, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.55, 659.6952673, , , 4.55, 497.3180561, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.575, 661.9706951, , , 4.575, 499.1915941, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.6, 664.2648643, , , 4.6632812, 499.863989, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.625, 666.5836514, , , 4.75976288, 503.431261, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.65, 668.933139, , , 4.79192344, 505.660806, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.675, 671.3196185, , , 4.824084, 506.7755785, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.7, 673.749592, , , 4.84016428, 506.998533, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.725, 676.2297757, , , 4.84016428, 509.0051235, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.75, 678.7671013, , , 4.9044854, 516.362622, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.775, 681.3687191, , , 4.9848868, 518.3692125, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.8, 684.0420004, , , 5.01704736, 518.592167, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.825, 686.7945396, , , 5.04920792, 519.038076, , , , , , , , , , , , , , , , , , , , , , , , , , 
4.85, 689.634157, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4.875, 692.5689011, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4.9, 695.6070509, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4.925, 698.7571187, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4.932, 699.344, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4.956, 700.022, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4.986, 701.787, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
