0,0,0,0,0,0,0,0
0.021396396,8.020757244,0.019682726,6.504609045,0.017098731,5.228976909,0.028492348,24.59390154
0.042792793,15.82176771,0.039365452,12.83100962,0.034197463,10.31469418,0.056984696,48.51399755
0.064189189,23.40303141,0.059048179,18.97920173,0.051296194,15.2571518,0.085477043,71.76028805
0.085585586,30.76454833,0.078730905,24.94918538,0.068394926,20.05634979,0.113969391,94.33277302
0.106981982,37.90631848,0.098413631,30.74096056,0.085493657,24.71228813,0.142461739,116.2314525
0.128378378,44.82834186,0.118096357,36.35452727,0.102592388,29.22496683,0.170954087,137.4563264
0.149774775,51.53061846,0.137779083,41.78988551,0.11969112,33.59438589,0.199446434,158.0073948
0.171171171,58.01314828,0.15746181,47.04703528,0.136789851,37.82054531,0.227938782,177.8846577
0.192567568,64.27593134,0.177144536,52.12597659,0.153888582,41.90344509,0.25643113,197.0881151
0.213963964,70.31896762,0.196827262,57.02670944,0.170987314,45.84308523,0.284923478,215.6177669
0.23536036,76.14225712,0.216509988,61.74923381,0.188086045,49.63946572,0.313415825,233.4736132
0.256756757,81.74579985,0.236192714,66.29354972,0.205184777,53.29258657,0.341908173,250.655654
0.278153153,87.12959581,0.255875441,70.65965716,0.222283508,56.80244779,0.370400521,267.1638893
0.29954955,92.293645,0.275558167,74.84755613,0.239382239,60.16904936,0.398892869,282.9983191
0.320945946,97.23794741,0.295240893,78.85724664,0.256480971,63.39239129,0.427385217,298.1589433
0.342342342,101.962503,0.314923619,82.68872868,0.273579702,66.47247358,0.455877564,312.645762
0.363738739,106.4673119,0.334606345,86.34200225,0.290678434,69.40929622,0.484369912,326.4587752
0.385135135,110.752374,0.354289072,89.81706736,0.307777165,72.20285923,0.51286226,339.5979829
0.406531532,114.8176893,0.373971798,93.113924,0.324875896,74.85316259,0.541354608,352.063385
0.427927928,118.6632579,0.393654524,96.23257217,0.341974628,77.36020632,0.569846955,363.8549817
0.449324324,122.2890796,0.41333725,99.17301188,0.359073359,79.7239904,0.598339303,374.9727728
0.470720721,125.6951546,0.433019976,101.9352431,0.37617209,81.94451484,0.626831651,385.4167583
0.492117117,128.8814828,0.452702703,104.5192659,0.393270822,84.02177964,0.655323999,395.1869384
0.513513514,131.8480643,0.472385429,106.9250802,0.410369553,85.9557848,0.683816346,404.2833129
0.53490991,134.594899,0.492068155,109.152686,0.427468285,87.74653031,0.712308694,412.705882
